3386 4 3391 3383
3387 7 3383 3381
3388 10 3381 3382
3389 5 3384 3385
3390 5 3386 3387
3391 5 3389 3390
3392 5 3391 3392
3393 6 3388 3393
3394 9 3393 3394
3395 2 3393 3395
3396 3 3395 3396
3397 1 3395 3397
3398 8 3397 3398
3399 8 3397 3399
3400 8 3397 3400
3401 4 3403 3404
3402 4 3404 3406
3403 4 3406 3408
3404 4 3408 3409
3405 4 3409 3411
3406 4 3411 3403
3407 7 3403 3401
3408 10 3401 3402
3409 5 3404 3405
3410 5 3406 3407
3411 5 3409 3410
3412 5 3411 3412
3413 6 3408 3413
3414 9 3413 3414
3415 2 3413 3415
3416 3 3415 3416
3417 1 3415 3417
3418 8 3417 3418
3419 8 3417 3419
3420 8 3417 3420
3421 4 3423 3424
3422 4 3424 3426
3423 4 3426 3428
3424 4 3428 3429
3425 4 3429 3431
3426 4 3431 3423
3427 7 3423 3421
3428 10 3421 3422
3429 5 3424 3425
3430 5 3426 3427
3431 5 3429 3430
3432 5 3431 3432
3433 6 3428 3433
3434 9 3433 3434
3435 2 3433 3435
3436 3 3435 3436
3437 1 3435 3437
3438 8 3437 3438
3439 8 3437 3439
3440 8 3437 3440
3441 4 3443 3444
3442 4 3444 3446
3443 4 3446 3448
3444 4 3448 3449
3445 4 3449 3451
3446 4 3451 3443
3447 7 3443 3441
3448 10 3441 3442
3449 5 3444 3445
3450 5 3446 3447
3451 5 3449 3450
3452 5 3451 3452
3453 6 3448 3453
3454 9 3453 3454
3455 2 3453 3455
3456 3 3455 3456
3457 1 3455 3457
3458 8 3457 3458
3459 8 3457 3459
3460 8 3457 3460
3461 4 3463 3464
3462 4 3464 3466
3463 4 3466 3468
3464 4 3468 3469
3465 4 3469 3471
3466 4 3471 3463
3467 7 3463 3461
3468 10 3461 3462
3469 5 3464 3465
3470 5 3466 3467
3471 5 3469 3470
3472 5 3471 3472
3473 6 3468 3473
3474 9 3473 3474
3475 2 3473 3475
3476 3 3475 3476
3477 1 3475 3477
3478 8 3477 3478
3479 8 3477 3479
3480 8 3477 3480
3481 4 3483 3484
3482 4 3484 3486
3483 4 3486 3488
3484 4 3488 3489
3485 4 3489 3491
3486 4 3491 3483
3487 7 3483 3481
3488 10 3481 3482
3489 5 3484 3485
3490 5 3486 3487
3491 5 3489 3490
3492 5 3491 3492
3493 6 3488 3493
3494 9 3493 3494
3495 2 3493 3495
3496 3 3495 3496
3497 1 3495 3497
3498 8 3497 3498
3499 8 3497 3499
3500 8 3497 3500
3501 4 3503 3504
3502 4 3504 3506
3503 4 3506 3508
3504 4 3508 3509
3505 4 3509 3511
3506 4 3511 3503
3507 7 3503 3501
3508 10 3501 3502
3509 5 3504 3505
3510 5 3506 3507
3511 5 3509 3510
3512 5 3511 3512
3513 6 3508 3513
3514 9 3513 3514
3515 2 3513 3515
3516 3 3515 3516
3517 1 3515 3517
3518 8 3517 3518
3519 8 3517 3519
3520 8 3517 3520
3521 4 3523 3524
3522 4 3524 3526
3523 4 3526 3528
3524 4 3528 3529
3525 4 3529 3531
3526 4 3531 3523
3527 7 3523 3521
3528 10 3521 3522
3529 5 3524 3525
3530 5 3526 3527
3531 5 3529 3530
3532 5 3531 3532
3533 6 3528 3533
3534 9 3533 3534
3535 2 3533 3535
3536 3 3535 3536
3537 1 3535 3537
3538 8 3537 3538
3539 8 3537 3539
3540 8 3537 3540
3541 4 3543 3544
3542 4 3544 3546
3543 4 3546 3548
3544 4 3548 3549
3545 4 3549 3551
3546 4 3551 3543
3547 7 3543 3541
3548 10 3541 3542
3549 5 3544 3545
3550 5 3546 3547
3551 5 3549 3550
3552 5 3551 3552
3553 6 3548 3553
3554 9 3553 3554
3555 2 3553 3555
3556 3 3555 3556
3557 1 3555 3557
3558 8 3557 3558
3559 8 3557 3559
3560 8 3557 3560
3561 4 3563 3564
3562 4 3564 3566
3563 4 3566 3568
3564 4 3568 3569
3565 4 3569 3571
3566 4 3571 3563
3567 7 3563 3561
3568 10 3561 3562
3569 5 3564 3565
3570 5 3566 3567
3571 5 3569 3570
3572 5 3571 3572
3573 6 3568 3573
3574 9 3573 3574
3575 2 3573 3575
3576 3 3575 3576
3577 1 3575 3577
3578 8 3577 3578
3579 8 3577 3579
3580 8 3577 3580
3581 4 3583 3584
3582 4 3584 3586
3583 4 3586 3588
3584 4 3588 3589
3585 4 3589 3591
3586 4 3591 3583
3587 7 3583 3581
3588 10 3581 3582
3589 5 3584 3585
3590 5 3586 3587
3591 5 3589 3590
3592 5 3591 3592
3593 6 3588 3593
3594 9 3593 3594
3595 2 3593 3595
3596 3 3595 3596
3597 1 3595 3597
3598 8 3597 3598
3599 8 3597 3599
3600 8 3597 3600
3601 4 3603 3604
3602 4 3604 3606
3603 4 3606 3608
3604 4 3608 3609
3605 4 3609 3611
3606 4 3611 3603
3607 7 3603 3601
3608 10 3601 3602
3609 5 3604 3605
3610 5 3606 3607
3611 5 3609 3610
3612 5 3611 3612
3613 6 3608 3613
3614 9 3613 3614
3615 2 3613 3615
3616 3 3615 3616
3617 1 3615 3617
3618 8 3617 3618
3619 8 3617 3619
3620 8 3617 3620
3621 4 3623 3624
3622 4 3624 3626
3623 4 3626 3628
3624 4 3628 3629
3625 4 3629 3631
3626 4 3631 3623
3627 7 3623 3621
3628 10 3621 3622
3629 5 3624 3625
3630 5 3626 3627
3631 5 3629 3630
3632 5 3631 3632
3633 6 3628 3633
3634 9 3633 3634
3635 2 3633 3635
3636 3 3635 3636
3637 1 3635 3637
3638 8 3637 3638
3639 8 3637 3639
3640 8 3637 3640
3641 4 3643 3644
3642 4 3644 3646
3643 4 3646 3648
3644 4 3648 3649
3645 4 3649 3651
3646 4 3651 3643
3647 7 3643 3641
3648 10 3641 3642
3649 5 3644 3645
3650 5 3646 3647
3651 5 3649 3650
3652 5 3651 3652
3653 6 3648 3653
3654 9 3653 3654
3655 2 3653 3655
3656 3 3655 3656
3657 1 3655 3657
3658 8 3657 3658
3659 8 3657 3659
3660 8 3657 3660
3661 4 3663 3664
3662 4 3664 3666
3663 4 3666 3668
3664 4 3668 3669
3665 4 3669 3671
3666 4 3671 3663
3667 7 3663 3661
3668 10 3661 3662
3669 5 3664 3665
3670 5 3666 3667
3671 5 3669 3670
3672 5 3671 3672
3673 6 3668 3673
3674 9 3673 3674
3675 2 3673 3675
3676 3 3675 3676
3677 1 3675 3677
3678 8 3677 3678
3679 8 3677 3679
3680 8 3677 3680
3681 4 3683 3684
3682 4 3684 3686
3683 4 3686 3688
3684 4 3688 3689
3685 4 3689 3691
3686 4 3691 3683
3687 7 3683 3681
3688 10 3681 3682
3689 5 3684 3685
3690 5 3686 3687
3691 5 3689 3690
3692 5 3691 3692
3693 6 3688 3693
3694 9 3693 3694
3695 2 3693 3695
3696 3 3695 3696
3697 1 3695 3697
3698 8 3697 3698
3699 8 3697 3699
3700 8 3697 3700
3701 4 3703 3704
3702 4 3704 3706
3703 4 3706 3708
3704 4 3708 3709
3705 4 3709 3711
3706 4 3711 3703
3707 7 3703 3701
3708 10 3701 3702
3709 5 3704 3705
3710 5 3706 3707
3711 5 3709 3710
3712 5 3711 3712
3713 6 3708 3713
3714 9 3713 3714
3715 2 3713 3715
3716 3 3715 3716
3717 1 3715 3717
3718 8 3717 3718
3719 8 3717 3719
3720 8 3717 3720
3721 4 3723 3724
3722 4 3724 3726
3723 4 3726 3728
3724 4 3728 3729
3725 4 3729 3731
3726 4 3731 3723
3727 7 3723 3721
3728 10 3721 3722
3729 5 3724 3725
3730 5 3726 3727
3731 5 3729 3730
3732 5 3731 3732
3733 6 3728 3733
3734 9 3733 3734
3735 2 3733 3735
3736 3 3735 3736
3737 1 3735 3737
3738 8 3737 3738
3739 8 3737 3739
3740 8 3737 3740
3741 4 3743 3744
3742 4 3744 3746
3743 4 3746 3748
3744 4 3748 3749
3745 4 3749 3751
3746 4 3751 3743
3747 7 3743 3741
3748 10 3741 3742
3749 5 3744 3745
3750 5 3746 3747
3751 5 3749 3750
3752 5 3751 3752
3753 6 3748 3753
3754 9 3753 3754
3755 2 3753 3755
3756 3 3755 3756
3757 1 3755 3757
3758 8 3757 3758
3759 8 3757 3759
3760 8 3757 3760
3761 4 3763 3764
3762 4 3764 3766
3763 4 3766 3768
3764 4 3768 3769
3765 4 3769 3771
3766 4 3771 3763
3767 7 3763 3761
3768 10 3761 3762
3769 5 3764 3765
3770 5 3766 3767
3771 5 3769 3770
3772 5 3771 3772
3773 6 3768 3773
3774 9 3773 3774
3775 2 3773 3775
3776 3 3775 3776
3777 1 3775 3777
3778 8 3777 3778
3779 8 3777 3779
3780 8 3777 3780
3781 4 3783 3784
3782 4 3784 3786
3783 4 3786 3788
3784 4 3788 3789
3785 4 3789 3791
3786 4 3791 3783
3787 7 3783 3781
3788 10 3781 3782
3789 5 3784 3785
3790 5 3786 3787
3791 5 3789 3790
3792 5 3791 3792
3793 6 3788 3793
3794 9 3793 3794
3795 2 3793 3795
3796 3 3795 3796
3797 1 3795 3797
3798 8 3797 3798
3799 8 3797 3799
3800 8 3797 3800
3801 4 3803 3804
3802 4 3804 3806
3803 4 3806 3808
3804 4 3808 3809
3805 4 3809 3811
3806 4 3811 3803
3807 7 3803 3801
3808 10 3801 3802
3809 5 3804 3805
3810 5 3806 3807
3811 5 3809 3810
3812 5 3811 3812
3813 6 3808 3813
3814 9 3813 3814
3815 2 3813 3815
3816 3 3815 3816
3817 1 3815 3817
3818 8 3817 3818
3819 8 3817 3819
3820 8 3817 3820
3821 4 3823 3824
3822 4 3824 3826
3823 4 3826 3828
3824 4 3828 3829
3825 4 3829 3831
3826 4 3831 3823
3827 7 3823 3821
3828 10 3821 3822
3829 5 3824 3825
3830 5 3826 3827
3831 5 3829 3830
3832 5 3831 3832
3833 6 3828 3833
3834 9 3833 3834
3835 2 3833 3835
3836 3 3835 3836
3837 1 3835 3837
3838 8 3837 3838
3839 8 3837 3839
3840 8 3837 3840

Angles  # id type i j k

1 8 3 1 2
2 2 4 3 11
3 5 4 3 1
4 5 11 3 1
5 2 3 4 6
6 3 3 4 5
7 3 6 4 5
8 2 4 6 8
9 3 4 6 7
10 3 8 6 7
11 2 6 8 9
12 4 6 8 13
13 4 9 8 13
14 2 8 9 11
15 3 8 9 10
16 3 11 9 10
17 2 9 11 3
18 3 9 11 12
19 3 3 11 12
20 7 8 13 14
21 6 8 13 15
22 10 14 13 15
23 12 13 15 16
24 11 13 15 17
25 13 16 15 17
26 1 15 17 18
27 1 15 17 19
28 1 15 17 20
29 9 18 17 19
30 9 18 17 20
31 9 19 17 20
32 8 23 21 22
33 2 24 23 31
34 5 24 23 21
35 5 31 23 21
36 2 23 24 26
37 3 23 24 25
38 3 26 24 25
39 2 24 26 28
40 3 24 26 27
41 3 28 26 27
42 2 26 28 29
43 4 26 28 33
44 4 29 28 33
45 2 28 29 31
46 3 28 29 30
47 3 31 29 30
48 2 29 31 23
49 3 29 31 32
50 3 23 31 32
51 7 28 33 34
52 6 28 33 35
53 10 34 33 35
54 12 33 35 36
55 11 33 35 37
56 13 36 35 37
57 1 35 37 38
58 1 35 37 39
59 1 35 37 40
60 9 38 37 39
61 9 38 37 40
62 9 39 37 40
63 8 43 41 42
64 2 44 43 51
65 5 44 43 41
66 5 51 43 41
67 2 43 44 46
68 3 43 44 45
69 3 46 44 45
70 2 44 46 48
71 3 44 46 47
72 3 48 46 47
73 2 46 48 49
74 4 46 48 53
75 4 49 48 53
76 2 48 49 51
77 3 48 49 50
78 3 51 49 50
79 2 49 51 43
80 3 49 51 52
81 3 43 51 52
82 7 48 53 54
83 6 48 53 55
84 10 54 53 55
85 12 53 55 56
86 11 53 55 57
87 13 56 55 57
88 1 55 57 58
89 1 55 57 59
90 1 55 57 60
91 9 58 57 59
92 9 58 57 60
93 9 59 57 60
94 8 63 61 62
95 2 64 63 71
96 5 64 63 61
97 5 71 63 61
98 2 63 64 66
99 3 63 64 65
100 3 66 64 65
101 2 64 66 68
102 3 64 66 67
103 3 68 66 67
104 2 66 68 69
105 4 66 68 73
106 4 69 68 73
107 2 68 69 71
108 3 68 69 70
109 3 71 69 70
110 2 69 71 63
111 3 69 71 72
112 3 63 71 72
113 7 68 73 74
114 6 68 73 75
115 10 74 73 75
116 12 73 75 76
117 11 73 75 77
118 13 76 75 77
119 1 75 77 78
120 1 75 77 79
121 1 75 77 80
122 9 78 77 79
123 9 78 77 80
124 9 79 77 80
125 8 83 81 82
126 2 84 83 91
127 5 84 83 81
128 5 91 83 81
129 2 83 84 86
130 3 83 84 85
131 3 86 84 85
132 2 84 86 88
133 3 84 86 87
134 3 88 86 87
135 2 86 88 89
136 4 86 88 93
137 4 89 88 93
138 2 88 89 91
139 3 88 89 90
140 3 91 89 90
141 2 89 91 83
142 3 89 91 92
143 3 83 91 92
144 7 88 93 94
145 6 88 93 95
146 10 94 93 95
147 12 93 95 96
148 11 93 95 97
149 13 96 95 97
150 1 95 97 98
151 1 95 97 99
152 1 95 97 100
153 9 98 97 99
154 9 98 97 100
155 9 99 97 100
156 8 103 101 102
157 2 104 103 111
158 5 104 103 101
159 5 111 103 101
160 2 103 104 106
161 3 103 104 105
162 3 106 104 105
163 2 104 106 108
164 3 104 106 107
165 3 108 106 107
166 2 106 108 109
167 4 106 108 113
168 4 109 108 113
169 2 108 109 111
170 3 108 109 110
171 3 111 109 110
172 2 109 111 103
173 3 109 111 112
174 3 103 111 112
175 7 108 113 114
176 6 108 113 115
177 10 114 113 115
178 12 113 115 116
179 11 113 115 117
180 13 116 115 117
181 1 115 117 118
182 1 115 117 119
183 1 115 117 120
184 9 118 117 119
185 9 118 117 120
186 9 119 117 120
187 8 123 121 122
188 2 124 123 131
189 5 124 123 121
190 5 131 123 121
191 2 123 124 126
192 3 123 124 125
193 3 126 124 125
194 2 124 126 128
195 3 124 126 127
196 3 128 126 127
197 2 126 128 129
198 4 126 128 133
199 4 129 128 133
200 2 128 129 131
201 3 128 129 130
202 3 131 129 130
203 2 129 131 123
204 3 129 131 132
205 3 123 131 132
206 7 128 133 134
207 6 128 133 135
208 10 134 133 135
209 12 133 135 136
210 11 133 135 137
211 13 136 135 137
212 1 135 137 138
213 1 135 137 139
214 1 135 137 140
215 9 138 137 139
216 9 138 137 140
217 9 139 137 140
218 8 143 141 142
219 2 144 143 151
220 5 144 143 141
221 5 151 143 141
222 2 143 144 146
223 3 143 144 145
224 3 146 144 145
225 2 144 146 148
226 3 144 146 147
227 3 148 146 147
228 2 146 148 149
229 4 146 148 153
230 4 149 148 153
231 2 148 149 151
232 3 148 149 150
233 3 151 149 150
234 2 149 151 143
235 3 149 151 152
236 3 143 151 152
237 7 148 153 154
238 6 148 153 155
239 10 154 153 155
240 12 153 155 156
241 11 153 155 157
242 13 156 155 157
243 1 155 157 158
244 1 155 157 159
245 1 155 157 160
246 9 158 157 159
247 9 158 157 160
248 9 159 157 160
249 8 163 161 162
250 2 164 163 171
251 5 164 163 161
252 5 171 163 161
253 2 163 164 166
254 3 163 164 165
255 3 166 164 165
256 2 164 166 168
257 3 164 166 167
258 3 168 166 167
259 2 166 168 169
260 4 166 168 173
261 4 169 168 173
262 2 168 169 171
263 3 168 169 170
264 3 171 169 170
265 2 169 171 163
266 3 169 171 172
267 3 163 171 172
268 7 168 173 174
269 6 168 173 175
270 10 174 173 175
271 12 173 175 176
272 11 173 175 177
273 13 176 175 177
274 1 175 177 178
275 1 175 177 179
276 1 175 177 180
277 9 178 177 179
278 9 178 177 180
279 9 179 177 180
280 8 183 181 182
281 2 184 183 191
282 5 184 183 181
283 5 191 183 181
284 2 183 184 186
285 3 183 184 185
286 3 186 184 185
287 2 184 186 188
288 3 184 186 187
289 3 188 186 187
290 2 186 188 189
291 4 186 188 193
292 4 189 188 193
293 2 188 189 191
294 3 188 189 190
295 3 191 189 190
296 2 189 191 183
297 3 189 191 192
298 3 183 191 192
299 7 188 193 194
300 6 188 193 195
301 10 194 193 195
302 12 193 195 196
303 11 193 195 197
304 13 196 195 197
305 1 195 197 198
306 1 195 197 199
307 1 195 197 200
308 9 198 197 199
309 9 198 197 200
310 9 199 197 200
311 8 203 201 202
312 2 204 203 211
313 5 204 203 201
314 5 211 203 201
315 2 203 204 206
316 3 203 204 205
317 3 206 204 205
318 2 204 206 208
319 3 204 206 207
320 3 208 206 207
321 2 206 208 209
322 4 206 208 213
323 4 209 208 213
324 2 208 209 211
325 3 208 209 210
326 3 211 209 210
327 2 209 211 203
328 3 209 211 212
329 3 203 211 212
330 7 208 213 214
331 6 208 213 215
332 10 214 213 215
333 12 213 215 216
334 11 213 215 217
335 13 216 215 217
336 1 215 217 218
337 1 215 217 219
338 1 215 217 220
339 9 218 217 219
340 9 218 217 220
341 9 219 217 220
342 8 223 221 222
343 2 224 223 231
344 5 224 223 221
345 5 231 223 221
346 2 223 224 226
347 3 223 224 225
348 3 226 224 225
349 2 224 226 228
350 3 224 226 227
351 3 228 226 227
352 2 226 228 229
353 4 226 228 233
354 4 229 228 233
355 2 228 229 231
356 3 228 229 230
357 3 231 229 230
358 2 229 231 223
359 3 229 231 232
360 3 223 231 232
361 7 228 233 234
362 6 228 233 235
363 10 234 233 235
364 12 233 235 236
365 11 233 235 237
366 13 236 235 237
367 1 235 237 238
368 1 235 237 239
369 1 235 237 240
370 9 238 237 239
371 9 238 237 240
372 9 239 237 240
373 8 243 241 242
374 2 244 243 251
375 5 244 243 241
376 5 251 243 241
377 2 243 244 246
378 3 243 244 245
379 3 246 244 245
380 2 244 246 248
381 3 244 246 247
382 3 248 246 247
383 2 246 248 249
384 4 246 248 253
385 4 249 248 253
386 2 248 249 251
387 3 248 249 250
388 3 251 249 250
389 2 249 251 243
390 3 249 251 252
391 3 243 251 252
392 7 248 253 254
393 6 248 253 255
394 10 254 253 255
395 12 253 255 256
396 11 253 255 257
397 13 256 255 257
398 1 255 257 258
399 1 255 257 259
400 1 255 257 260
401 9 258 257 259
402 9 258 257 260
403 9 259 257 260
404 8 263 261 262
405 2 264 263 271
406 5 264 263 261
407 5 271 263 261
408 2 263 264 266
409 3 263 264 265
410 3 266 264 265
411 2 264 266 268
412 3 264 266 267
413 3 268 266 267
414 2 266 268 269
415 4 266 268 273
416 4 269 268 273
417 2 268 269 271
418 3 268 269 270
419 3 271 269 270
420 2 269 271 263
421 3 269 271 272
422 3 263 271 272
423 7 268 273 274
424 6 268 273 275
425 10 274 273 275
426 12 273 275 276
427 11 273 275 277
428 13 276 275 277
429 1 275 277 278
430 1 275 277 279
431 1 275 277 280
432 9 278 277 279
433 9 278 277 280
434 9 279 277 280
435 8 283 281 282
436 2 284 283 291
437 5 284 283 281
438 5 291 283 281
439 2 283 284 286
440 3 283 284 285
441 3 286 284 285
442 2 284 286 288
443 3 284 286 287
444 3 288 286 287
445 2 286 288 289
446 4 286 288 293
447 4 289 288 293
448 2 288 289 291
449 3 288 289 290
450 3 291 289 290
451 2 289 291 283
452 3 289 291 292
453 3 283 291 292
454 7 288 293 294
455 6 288 293 295
456 10 294 293 295
457 12 293 295 296
458 11 293 295 297
459 13 296 295 297
460 1 295 297 298
461 1 295 297 299
462 1 295 297 300
463 9 298 297 299
464 9 298 297 300
465 9 299 297 300
466 8 303 301 302
467 2 304 303 311
468 5 304 303 301
469 5 311 303 301
470 2 303 304 306
471 3 303 304 305
472 3 306 304 305
473 2 304 306 308
474 3 304 306 307
475 3 308 306 307
476 2 306 308 309
477 4 306 308 313
478 4 309 308 313
479 2 308 309 311
480 3 308 309 310
481 3 311 309 310
482 2 309 311 303
483 3 309 311 312
484 3 303 311 312
485 7 308 313 314
486 6 308 313 315
487 10 314 313 315
488 12 313 315 316
489 11 313 315 317
490 13 316 315 317
491 1 315 317 318
492 1 315 317 319
493 1 315 317 320
494 9 318 317 319
495 9 318 317 320
496 9 319 317 320
497 8 323 321 322
498 2 324 323 331
499 5 324 323 321
500 5 331 323 321
501 2 323 324 326
502 3 323 324 325
503 3 326 324 325
504 2 324 326 328
505 3 324 326 327
506 3 328 326 327
507 2 326 328 329
508 4 326 328 333
509 4 329 328 333
510 2 328 329 331
511 3 328 329 330
512 3 331 329 330
513 2 329 331 323
514 3 329 331 332
515 3 323 331 332
516 7 328 333 334
517 6 328 333 335
518 10 334 333 335
519 12 333 335 336
520 11 333 335 337
521 13 336 335 337
522 1 335 337 338
523 1 335 337 339
524 1 335 337 340
525 9 338 337 339
526 9 338 337 340
527 9 339 337 340
528 8 343 341 342
529 2 344 343 351
530 5 344 343 341
531 5 351 343 341
532 2 343 344 346
533 3 343 344 345
534 3 346 344 345
535 2 344 346 348
536 3 344 346 347
537 3 348 346 347
538 2 346 348 349
539 4 346 348 353
540 4 349 348 353
541 2 348 349 351
542 3 348 349 350
543 3 351 349 350
544 2 349 351 343
545 3 349 351 352
546 3 343 351 352
547 7 348 353 354
548 6 348 353 355
549 10 354 353 355
550 12 353 355 356
551 11 353 355 357
552 13 356 355 357
553 1 355 357 358
554 1 355 357 359
555 1 355 357 360
556 9 358 357 359
557 9 358 357 360
558 9 359 357 360
559 8 363 361 362
560 2 364 363 371
561 5 364 363 361
562 5 371 363 361
563 2 363 364 366
564 3 363 364 365
565 3 366 364 365
566 2 364 366 368
567 3 364 366 367
568 3 368 366 367
569 2 366 368 369
570 4 366 368 373
571 4 369 368 373
572 2 368 369 371
573 3 368 369 370
574 3 371 369 370
575 2 369 371 363
576 3 369 371 372
577 3 363 371 372
578 7 368 373 374
579 6 368 373 375
580 10 374 373 375
581 12 373 375 376
582 11 373 375 377
583 13 376 375 377
584 1 375 377 378
585 1 375 377 379
586 1 375 377 380
587 9 378 377 379
588 9 378 377 380
589 9 379 377 380
590 8 383 381 382
591 2 384 383 391
592 5 384 383 381
593 5 391 383 381
594 2 383 384 386
595 3 383 384 385
596 3 386 384 385
597 2 384 386 388
598 3 384 386 387
599 3 388 386 387
600 2 386 388 389
601 4 386 388 393
602 4 389 388 393
603 2 388 389 391
604 3 388 389 390
605 3 391 389 390
606 2 389 391 383
607 3 389 391 392
608 3 383 391 392
609 7 388 393 394
610 6 388 393 395
611 10 394 393 395
612 12 393 395 396
613 11 393 395 397
614 13 396 395 397
615 1 395 397 398
616 1 395 397 399
617 1 395 397 400
618 9 398 397 399
619 9 398 397 400
620 9 399 397 400
621 8 403 401 402
622 2 404 403 411
623 5 404 403 401
624 5 411 403 401
625 2 403 404 406
626 3 403 404 405
627 3 406 404 405
628 2 404 406 408
629 3 404 406 407
630 3 408 406 407
631 2 406 408 409
632 4 406 408 413
633 4 409 408 413
634 2 408 409 411
635 3 408 409 410
636 3 411 409 410
637 2 409 411 403
638 3 409 411 412
639 3 403 411 412
640 7 408 413 414
641 6 408 413 415
642 10 414 413 415
643 12 413 415 416
644 11 413 415 417
645 13 416 415 417
646 1 415 417 418
647 1 415 417 419
648 1 415 417 420
649 9 418 417 419
650 9 418 417 420
651 9 419 417 420
652 8 423 421 422
653 2 424 423 431
654 5 424 423 421
655 5 431 423 421
656 2 423 424 426
657 3 423 424 425
658 3 426 424 425
659 2 424 426 428
660 3 424 426 427
661 3 428 426 427
662 2 426 428 429
663 4 426 428 433
664 4 429 428 433
665 2 428 429 431
666 3 428 429 430
667 3 431 429 430
668 2 429 431 423
669 3 429 431 432
670 3 423 431 432
671 7 428 433 434
672 6 428 433 435
673 10 434 433 435
674 12 433 435 436
675 11 433 435 437
676 13 436 435 437
677 1 435 437 438
678 1 435 437 439
679 1 435 437 440
680 9 438 437 439
681 9 438 437 440
682 9 439 437 440
683 8 443 441 442
684 2 444 443 451
685 5 444 443 441
686 5 451 443 441
687 2 443 444 446
688 3 443 444 445
689 3 446 444 445
690 2 444 446 448
691 3 444 446 447
692 3 448 446 447
693 2 446 448 449
694 4 446 448 453
695 4 449 448 453
696 2 448 449 451
697 3 448 449 450
698 3 451 449 450
699 2 449 451 443
700 3 449 451 452
701 3 443 451 452
702 7 448 453 454
703 6 448 453 455
704 10 454 453 455
705 12 453 455 456
706 11 453 455 457
707 13 456 455 457
708 1 455 457 458
709 1 455 457 459
710 1 455 457 460
711 9 458 457 459
712 9 458 457 460
713 9 459 457 460
714 8 463 461 462
715 2 464 463 471
716 5 464 463 461
717 5 471 463 461
718 2 463 464 466
719 3 463 464 465
720 3 466 464 465
721 2 464 466 468
722 3 464 466 467
723 3 468 466 467
724 2 466 468 469
725 4 466 468 473
726 4 469 468 473
727 2 468 469 471
728 3 468 469 470
729 3 471 469 470
730 2 469 471 463
731 3 469 471 472
732 3 463 471 472
733 7 468 473 474
734 6 468 473 475
735 10 474 473 475
736 12 473 475 476
737 11 473 475 477
738 13 476 475 477
739 1 475 477 478
740 1 475 477 479
741 1 475 477 480
742 9 478 477 479
743 9 478 477 480
744 9 479 477 480
745 8 483 481 482
746 2 484 483 491
747 5 484 483 481
748 5 491 483 481
749 2 483 484 486
750 3 483 484 485
751 3 486 484 485
752 2 484 486 488
753 3 484 486 487
754 3 488 486 487
755 2 486 488 489
756 4 486 488 493
757 4 489 488 493
758 2 488 489 491
759 3 488 489 490
760 3 491 489 490
761 2 489 491 483
762 3 489 491 492
763 3 483 491 492
764 7 488 493 494
765 6 488 493 495
766 10 494 493 495
767 12 493 495 496
768 11 493 495 497
769 13 496 495 497
770 1 495 497 498
771 1 495 497 499
772 1 495 497 500
773 9 498 497 499
774 9 498 497 500
775 9 499 497 500
776 8 503 501 502
777 2 504 503 511
778 5 504 503 501
779 5 511 503 501
780 2 503 504 506
781 3 503 504 505
782 3 506 504 505
783 2 504 506 508
784 3 504 506 507
785 3 508 506 507
786 2 506 508 509
787 4 506 508 513
788 4 509 508 513
789 2 508 509 511
790 3 508 509 510
791 3 511 509 510
792 2 509 511 503
793 3 509 511 512
794 3 503 511 512
795 7 508 513 514
796 6 508 513 515
797 10 514 513 515
798 12 513 515 516
799 11 513 515 517
800 13 516 515 517
801 1 515 517 518
802 1 515 517 519
803 1 515 517 520
804 9 518 517 519
805 9 518 517 520
806 9 519 517 520
807 8 523 521 522
808 2 524 523 531
809 5 524 523 521
810 5 531 523 521
811 2 523 524 526
812 3 523 524 525
813 3 526 524 525
814 2 524 526 528
815 3 524 526 527
816 3 528 526 527
817 2 526 528 529
818 4 526 528 533
819 4 529 528 533
820 2 528 529 531
821 3 528 529 530
822 3 531 529 530
823 2 529 531 523
824 3 529 531 532
825 3 523 531 532
826 7 528 533 534
827 6 528 533 535
828 10 534 533 535
829 12 533 535 536
830 11 533 535 537
831 13 536 535 537
832 1 535 537 538
833 1 535 537 539
834 1 535 537 540
835 9 538 537 539
836 9 538 537 540
837 9 539 537 540
838 8 543 541 542
839 2 544 543 551
840 5 544 543 541
841 5 551 543 541
842 2 543 544 546
843 3 543 544 545
844 3 546 544 545
845 2 544 546 548
846 3 544 546 547
847 3 548 546 547
848 2 546 548 549
849 4 546 548 553
850 4 549 548 553
851 2 548 549 551
852 3 548 549 550
853 3 551 549 550
854 2 549 551 543
855 3 549 551 552
856 3 543 551 552
857 7 548 553 554
858 6 548 553 555
859 10 554 553 555
860 12 553 555 556
861 11 553 555 557
862 13 556 555 557
863 1 555 557 558
864 1 555 557 559
865 1 555 557 560
866 9 558 557 559
867 9 558 557 560
868 9 559 557 560
869 8 563 561 562
870 2 564 563 571
871 5 564 563 561
872 5 571 563 561
873 2 563 564 566
874 3 563 564 565
875 3 566 564 565
876 2 564 566 568
877 3 564 566 567
878 3 568 566 567
879 2 566 568 569
880 4 566 568 573
881 4 569 568 573
882 2 568 569 571
883 3 568 569 570
884 3 571 569 570
885 2 569 571 563
886 3 569 571 572
887 3 563 571 572
888 7 568 573 574
889 6 568 573 575
890 10 574 573 575
891 12 573 575 576
